"datetime","date","account_type","category","type","asset_class","name","symbol","shares","price","amount","fee","tax","currency","original_amount","original_currency","fx_rate","description","transaction_id","counterparty_name","counterparty_iban","payment_reference","mcc_code"
"2026-06-08T09:31:00.000000Z","2026-06-08","DEFAULT","TRADING","BUY","DERIVATIVE","Long 9.70 ¤","DE000DEMO039","150.0000000","9.7000","-1455.00","-1.00","","EUR","","","","","demo-000039","","","",""
"2026-06-08T09:33:00.000000Z","2026-06-08","DEFAULT","TRADING","SELL","DERIVATIVE","Long 9.70 ¤","DE000DEMO039","-150.0000000","10.2000","1530.00","-1.00","","EUR","","","","","demo-000040","","","",""
"2026-06-08T09:38:00.000000Z","2026-06-08","DEFAULT","TRADING","BUY","DERIVATIVE","Short 4.50 ¤","DE000DEMO041","50.0000000","4.5000","-225.00","-1.00","","EUR","","","","","demo-000041","","","",""
"2026-06-08T09:40:00.000000Z","2026-06-08","DEFAULT","TRADING","SELL","DERIVATIVE","Short 4.50 ¤","DE000DEMO041","-50.0000000","6.0000","300.00","-1.00","","EUR","","","","","demo-000042","","","",""
"2026-06-09T09:03:00.000000Z","2026-06-09","DEFAULT","TRADING","BUY","DERIVATIVE","Put 9.94 ¤","DE000DEMO043","100.0000000","9.9400","-994.00","-1.00","","EUR","","","","","demo-000043","","","",""
"2026-06-09T09:05:00.000000Z","2026-06-09","DEFAULT","TRADING","SELL","DERIVATIVE","Put 9.94 ¤","DE000DEMO043","-100.0000000","9.5686","956.86","-1.00","","EUR","","","","","demo-000044","","","",""
"2026-06-09T09:10:00.000000Z","2026-06-09","DEFAULT","TRADING","BUY","DERIVATIVE","Call 7.08 ¤","DE000DEMO045","200.0000000","7.0800","-1416.00","-1.00","","EUR","","","","","demo-000045","","","",""
"2026-06-09T09:12:00.000000Z","2026-06-09","DEFAULT","TRADING","SELL","DERIVATIVE","Call 7.08 ¤","DE000DEMO045","-200.0000000","6.8943","1378.86","-1.00","","EUR","","","","","demo-000046","","","",""
"2026-06-09T09:17:00.000000Z","2026-06-09","DEFAULT","TRADING","BUY","DERIVATIVE","Long 6.39 ¤","DE000DEMO047","150.0000000","6.3900","-958.50","-1.00","","EUR","","","","","demo-000047","","","",""
"2026-06-09T09:19:00.000000Z","2026-06-09","DEFAULT","TRADING","SELL","DERIVATIVE","Long 6.39 ¤","DE000DEMO047","-150.0000000","6.1424","921.36","-1.00","","EUR","","","","","demo-000048","","","",""
"2026-06-09T09:24:00.000000Z","2026-06-09","DEFAULT","TRADING","BUY","DERIVATIVE","Short 8.43 ¤","DE000DEMO049","200.0000000","8.4300","-1686.00","-1.00","","EUR","","","","","demo-000049","","","",""
"2026-06-09T09:26:00.000000Z","2026-06-09","DEFAULT","TRADING","SELL","DERIVATIVE","Short 8.43 ¤","DE000DEMO049","-200.0000000","8.2443","1648.86","-1.00","","EUR","","","","","demo-000050","","","",""
"2026-06-09T09:31:00.000000Z","2026-06-09","DEFAULT","TRADING","BUY","DERIVATIVE","Long 10.64 ¤","DE000DEMO051","50.0000000","10.6400","-532.00","-1.00","","EUR","","","","","demo-000051","","","",""
"2026-06-09T09:33:00.000000Z","2026-06-09","DEFAULT","TRADING","SELL","DERIVATIVE","Long 10.64 ¤","DE000DEMO051","-50.0000000","9.8971","494.86","-1.00","","EUR","","","","","demo-000052","","","",""
"2026-06-09T09:38:00.000000Z","2026-06-09","DEFAULT","TRADING","BUY","DERIVATIVE","Call 9.42 ¤","DE000DEMO053","200.0000000","9.4200","-1884.00","-1.00","","EUR","","","","","demo-000053","","","",""
"2026-06-09T09:40:00.000000Z","2026-06-09","DEFAULT","TRADING","SELL","DERIVATIVE","Call 9.42 ¤","DE000DEMO053","-200.0000000","9.2343","1846.86","-1.00","","EUR","","","","","demo-000054","","","",""
"2026-06-09T09:45:00.000000Z","2026-06-09","DEFAULT","TRADING","BUY","DERIVATIVE","Long 9.71 ¤","DE000DEMO055","50.0000000","9.7100","-485.50","-1.00","","EUR","","","","","demo-000055","","","",""
"2026-06-09T09:47:00.000000Z","2026-06-09","DEFAULT","TRADING","SELL","DERIVATIVE","Long 9.71 ¤","DE000DEMO055","-50.0000000","8.9671","448.36","-1.00","","EUR","","","","","demo-000056","","","",""
"2026-06-10T09:03:00.000000Z","2026-06-10","DEFAULT","TRADING","BUY","DERIVATIVE","Short 5.92 ¤","DE000DEMO057","200.0000000","5.9200","-1184.00","-1.00","","EUR","","","","","demo-000057","","","",""
"2026-06-10T09:05:00.000000Z","2026-06-10","DEFAULT","TRADING","SELL","DERIVATIVE","Short 5.92 ¤","DE000DEMO057","-200.0000000","6.5300","1306.00","-1.00","-150.00","EUR","","","","","demo-000058","","","",""
"2026-06-10T09:10:00.000000Z","2026-06-10","DEFAULT","TRADING","BUY","DERIVATIVE","Short 3.69 ¤","DE000DEMO059","150.0000000","3.6900","-553.50","-1.00","","EUR","","","","","demo-000059","","","",""
"2026-06-10T09:12:00.000000Z","2026-06-10","DEFAULT","TRADING","SELL","DERIVATIVE","Short 3.69 ¤","DE000DEMO059","-150.0000000","4.5033","675.50","-1.00","","EUR","","","","","demo-000060","","","",""
"2026-06-10T09:17:00.000000Z","2026-06-10","DEFAULT","TRADING","BUY","DERIVATIVE","Call 4.93 ¤","DE000DEMO061","150.0000000","4.9300","-739.50","-1.00","","EUR","","","","","demo-000061","","","",""
"2026-06-10T09:19:00.000000Z","2026-06-10","DEFAULT","TRADING","SELL","DERIVATIVE","Call 4.93 ¤","DE000DEMO061","-150.0000000","5.7433","861.49","-1.00","","EUR","","","","","demo-000062","","","",""
"2026-06-10T09:24:00.000000Z","2026-06-10","DEFAULT","TRADING","BUY","DERIVATIVE","Long 4.00 ¤","DE000DEMO063","200.0000000","4.0000","-800.00","-1.00","","EUR","","","","","demo-000063","","","",""
"2026-06-10T09:26:00.000000Z","2026-06-10","DEFAULT","TRADING","SELL","DERIVATIVE","Long 4.00 ¤","DE000DEMO063","-200.0000000","4.6100","922.00","-1.00","","EUR","","","","","demo-000064","","","",""
"2026-06-10T09:31:00.000000Z","2026-06-10","DEFAULT","TRADING","BUY","DERIVATIVE","Short 9.78 ¤","DE000DEMO065","100.0000000","9.7800","-978.00","-1.00","","EUR","","","","","demo-000065","","","",""
"2026-06-10T09:33:00.000000Z","2026-06-10","DEFAULT","TRADING","SELL","DERIVATIVE","Short 9.78 ¤","DE000DEMO065","-100.0000000","11.0000","1100.00","-1.00","","EUR","","","","","demo-000066","","","",""
"2026-06-11T09:03:00.000000Z","2026-06-11","DEFAULT","TRADING","BUY","DERIVATIVE","Short 11.29 ¤","DE000DEMO067","200.0000000","11.2900","-2258.00","-1.00","","EUR","","","","","demo-000067","","","",""
"2026-06-11T09:05:00.000000Z","2026-06-11","DEFAULT","TRADING","SELL","DERIVATIVE","Short 11.29 ¤","DE000DEMO067","-200.0000000","11.5775","2315.50","-1.00","","EUR","","","","","demo-000068","","","",""
"2026-06-11T09:10:00.000000Z","2026-06-11","DEFAULT","TRADING","BUY","DERIVATIVE","Short 4.91 ¤","DE000DEMO069","50.0000000","4.9100","-245.50","-1.00","","EUR","","","","","demo-000069","","","",""
"2026-06-11T09:12:00.000000Z","2026-06-11","DEFAULT","TRADING","SELL","DERIVATIVE","Short 4.91 ¤","DE000DEMO069","-50.0000000","6.0600","303.00","-1.00","","EUR","","","","","demo-000070","","","",""
"2026-06-11T09:17:00.000000Z","2026-06-11","DEFAULT","TRADING","BUY","DERIVATIVE","Short 11.01 ¤","DE000DEMO071","150.0000000","11.0100","-1651.50","-1.00","","EUR","","","","","demo-000071","","","",""
"2026-06-11T09:19:00.000000Z","2026-06-11","DEFAULT","TRADING","SELL","DERIVATIVE","Short 11.01 ¤","DE000DEMO071","-150.0000000","11.3933","1708.99","-1.00","","EUR","","","","","demo-000072","","","",""
"2026-06-11T09:24:00.000000Z","2026-06-11","DEFAULT","TRADING","BUY","DERIVATIVE","Long 9.50 ¤","DE000DEMO073","150.0000000","9.5000","-1425.00","-1.00","","EUR","","","","","demo-000073","","","",""
"2026-06-11T09:26:00.000000Z","2026-06-11","DEFAULT","TRADING","SELL","DERIVATIVE","Long 9.50 ¤","DE000DEMO073","-150.0000000","9.8833","1482.50","-1.00","","EUR","","","","","demo-000074","","","",""
"2026-06-12T09:03:00.000000Z","2026-06-12","DEFAULT","TRADING","BUY","DERIVATIVE","Put 11.64 ¤","DE000DEMO075","200.0000000","11.6400","-2328.00","-1.00","","EUR","","","","","demo-000075","","","",""
"2026-06-12T09:05:00.000000Z","2026-06-12","DEFAULT","TRADING","SELL","DERIVATIVE","Put 11.64 ¤","DE000DEMO075","-200.0000000","11.5600","2312.00","-1.00","","EUR","","","","","demo-000076","","","",""
"2026-06-12T09:10:00.000000Z","2026-06-12","DEFAULT","TRADING","BUY","DERIVATIVE","Put 5.00 ¤","DE000DEMO077","50.0000000","5.0000","-250.00","-1.00","","EUR","","","","","demo-000077","","","",""
"2026-06-12T09:12:00.000000Z","2026-06-12","DEFAULT","TRADING","SELL","DERIVATIVE","Put 5.00 ¤","DE000DEMO077","-50.0000000","4.6800","234.00","-1.00","","EUR","","","","","demo-000078","","","",""
"2026-06-12T09:17:00.000000Z","2026-06-12","DEFAULT","TRADING","BUY","DERIVATIVE","Put 3.60 ¤","DE000DEMO079","100.0000000","3.6000","-360.00","-1.00","","EUR","","","","","demo-000079","","","",""
"2026-06-12T09:19:00.000000Z","2026-06-12","DEFAULT","TRADING","SELL","DERIVATIVE","Put 3.60 ¤","DE000DEMO079","-100.0000000","3.4400","344.00","-1.00","","EUR","","","","","demo-000080","","","",""
"2026-06-12T09:24:00.000000Z","2026-06-12","DEFAULT","TRADING","BUY","DERIVATIVE","Put 5.90 ¤","DE000DEMO081","150.0000000","5.9000","-885.00","-1.00","","EUR","","","","","demo-000081","","","",""
"2026-06-12T09:26:00.000000Z","2026-06-12","DEFAULT","TRADING","SELL","DERIVATIVE","Put 5.90 ¤","DE000DEMO081","-150.0000000","5.7933","869.00","-1.00","","EUR","","","","","demo-000082","","","",""
"2026-06-12T09:31:00.000000Z","2026-06-12","DEFAULT","TRADING","BUY","DERIVATIVE","Long 8.04 ¤","DE000DEMO083","200.0000000","8.0400","-1608.00","-1.00","","EUR","","","","","demo-000083","","","",""
"2026-06-12T09:33:00.000000Z","2026-06-12","DEFAULT","TRADING","SELL","DERIVATIVE","Long 8.04 ¤","DE000DEMO083","-200.0000000","7.9600","1592.00","-1.00","","EUR","","","","","demo-000084","","","",""
"2026-06-15T08:00:00.000000Z","2026-06-15","DEFAULT","CASH","TRANSFER_INSTANT_INBOUND","","","","","","2000.00","","","EUR","","","","Deposit","demo-000091","","","",""
"2026-06-15T09:03:00.000000Z","2026-06-15","DEFAULT","TRADING","BUY","DERIVATIVE","Call 9.37 ¤","DE000DEMO085","100.0000000","9.3700","-937.00","-1.00","","EUR","","","","","demo-000085","","","",""
"2026-06-15T09:05:00.000000Z","2026-06-15","DEFAULT","TRADING","SELL","DERIVATIVE","Call 9.37 ¤","DE000DEMO085","-100.0000000","9.8367","983.67","-1.00","","EUR","","","","","demo-000086","","","",""
"2026-06-15T09:10:00.000000Z","2026-06-15","DEFAULT","TRADING","BUY","DERIVATIVE","Short 11.15 ¤","DE000DEMO087","200.0000000","11.1500","-2230.00","-1.00","","EUR","","","","","demo-000087","","","",""
"2026-06-15T09:12:00.000000Z","2026-06-15","DEFAULT","TRADING","SELL","DERIVATIVE","Short 11.15 ¤","DE000DEMO087","-200.0000000","11.3833","2276.66","-1.00","","EUR","","","","","demo-000088","","","",""
"2026-06-15T09:17:00.000000Z","2026-06-15","DEFAULT","TRADING","BUY","DERIVATIVE","Call 6.89 ¤","DE000DEMO089","200.0000000","6.8900","-1378.00","-1.00","","EUR","","","","","demo-000089","","","",""
"2026-06-15T09:19:00.000000Z","2026-06-15","DEFAULT","TRADING","SELL","DERIVATIVE","Call 6.89 ¤","DE000DEMO089","-200.0000000","7.1233","1424.66","-1.00","","EUR","","","","","demo-000090","","","",""
"2026-06-16T09:03:00.000000Z","2026-06-16","DEFAULT","TRADING","BUY","DERIVATIVE","Call 8.89 ¤","DE000DEMO092","200.0000000","8.8900","-1778.00","-1.00","","EUR","","","","","demo-000092","","","",""
"2026-06-16T09:05:00.000000Z","2026-06-16","DEFAULT","TRADING","SELL","DERIVATIVE","Call 8.89 ¤","DE000DEMO092","-200.0000000","7.9025","1580.50","-1.00","","EUR","","","","","demo-000093","","","",""
"2026-06-16T09:10:00.000000Z","2026-06-16","DEFAULT","TRADING","BUY","DERIVATIVE","Put 4.07 ¤","DE000DEMO094","100.0000000","4.0700","-407.00","-1.00","","EUR","","","","","demo-000094","","","",""
"2026-06-16T09:12:00.000000Z","2026-06-16","DEFAULT","TRADING","SELL","DERIVATIVE","Put 4.07 ¤","DE000DEMO094","-100.0000000","2.0950","209.50","-1.00","","EUR","","","","","demo-000095","","","",""
"2026-06-16T09:17:00.000000Z","2026-06-16","DEFAULT","TRADING","BUY","DERIVATIVE","Long 4.88 ¤","DE000DEMO096","200.0000000","4.8800","-976.00","-1.00","","EUR","","","","","demo-000096","","","",""
"2026-06-16T09:19:00.000000Z","2026-06-16","DEFAULT","TRADING","SELL","DERIVATIVE","Long 4.88 ¤","DE000DEMO096","-200.0000000","3.8925","778.50","-1.00","","EUR","","","","","demo-000097","","","",""
"2026-06-16T09:24:00.000000Z","2026-06-16","DEFAULT","TRADING","BUY","DERIVATIVE","Put 4.37 ¤","DE000DEMO098","50.0000000","4.3700","-218.50","-1.00","","EUR","","","","","demo-000098","","","",""
"2026-06-16T09:26:00.000000Z","2026-06-16","DEFAULT","TRADING","SELL","DERIVATIVE","Put 4.37 ¤","DE000DEMO098","-50.0000000","0.4200","21.00","-1.00","","EUR","","","","","demo-000099","","","",""
"2026-06-16T09:31:00.000000Z","2026-06-16","DEFAULT","TRADING","BUY","DERIVATIVE","Call 11.57 ¤","DE000DEMO100","50.0000000","11.5700","-578.50","-1.00","","EUR","","","","","demo-000100","","","",""
"2026-06-16T09:33:00.000000Z","2026-06-16","DEFAULT","TRADING","SELL","DERIVATIVE","Call 11.57 ¤","DE000DEMO100","-50.0000000","7.6200","381.00","-1.00","","EUR","","","","","demo-000101","","","",""
"2026-06-16T09:38:00.000000Z","2026-06-16","DEFAULT","TRADING","BUY","DERIVATIVE","Short 10.93 ¤","DE000DEMO102","50.0000000","10.9300","-546.50","-1.00","","EUR","","","","","demo-000102","","","",""
"2026-06-16T09:40:00.000000Z","2026-06-16","DEFAULT","TRADING","SELL","DERIVATIVE","Short 10.93 ¤","DE000DEMO102","-50.0000000","6.9800","349.00","-1.00","","EUR","","","","","demo-000103","","","",""
"2026-06-16T09:45:00.000000Z","2026-06-16","DEFAULT","TRADING","BUY","DERIVATIVE","Long 8.89 ¤","DE000DEMO104","100.0000000","8.8900","-889.00","-1.00","","EUR","","","","","demo-000104","","","",""
"2026-06-16T09:47:00.000000Z","2026-06-16","DEFAULT","TRADING","SELL","DERIVATIVE","Long 8.89 ¤","DE000DEMO104","-100.0000000","6.9150","691.50","-1.00","","EUR","","","","","demo-000105","","","",""
"2026-06-16T09:52:00.000000Z","2026-06-16","DEFAULT","TRADING","BUY","DERIVATIVE","Call 7.53 ¤","DE000DEMO106","150.0000000","7.5300","-1129.50","-1.00","","EUR","","","","","demo-000106","","","",""
"2026-06-16T09:54:00.000000Z","2026-06-16","DEFAULT","TRADING","SELL","DERIVATIVE","Call 7.53 ¤","DE000DEMO106","-150.0000000","6.2133","932.00","-1.00","","EUR","","","","","demo-000107","","","",""
"2026-06-17T09:03:00.000000Z","2026-06-17","DEFAULT","TRADING","BUY","DERIVATIVE","Short 11.94 ¤","DE000DEMO108","200.0000000","11.9400","-2388.00","-1.00","","EUR","","","","","demo-000108","","","",""
"2026-06-17T09:05:00.000000Z","2026-06-17","DEFAULT","TRADING","SELL","DERIVATIVE","Short 11.94 ¤","DE000DEMO108","-200.0000000","11.6733","2334.66","-1.00","","EUR","","","","","demo-000109","","","",""
"2026-06-17T09:10:00.000000Z","2026-06-17","DEFAULT","TRADING","BUY","DERIVATIVE","Call 7.61 ¤","DE000DEMO110","200.0000000","7.6100","-1522.00","-1.00","","EUR","","","","","demo-000110","","","",""
"2026-06-17T09:12:00.000000Z","2026-06-17","DEFAULT","TRADING","SELL","DERIVATIVE","Call 7.61 ¤","DE000DEMO110","-200.0000000","7.3433","1468.66","-1.00","","EUR","","","","","demo-000111","","","",""
"2026-06-17T09:17:00.000000Z","2026-06-17","DEFAULT","TRADING","BUY","DERIVATIVE","Long 4.37 ¤","DE000DEMO112","100.0000000","4.3700","-437.00","-1.00","","EUR","","","","","demo-000112","","","",""
"2026-06-17T09:19:00.000000Z","2026-06-17","DEFAULT","TRADING","SELL","DERIVATIVE","Long 4.37 ¤","DE000DEMO112","-100.0000000","3.8367","383.67","-1.00","","EUR","","","","","demo-000113","","","",""
"2026-06-17T09:24:00.000000Z","2026-06-17","DEFAULT","TRADING","BUY","DERIVATIVE","Put 7.57 ¤","DE000DEMO114","150.0000000","7.5700","-1135.50","-1.00","","EUR","","","","","demo-000114","","","",""
"2026-06-17T09:26:00.000000Z","2026-06-17","DEFAULT","TRADING","SELL","DERIVATIVE","Put 7.57 ¤","DE000DEMO114","-150.0000000","7.2144","1082.16","-1.00","","EUR","","","","","demo-000115","","","",""
"2026-06-17T09:31:00.000000Z","2026-06-17","DEFAULT","TRADING","BUY","DERIVATIVE","Long 5.24 ¤","DE000DEMO116","50.0000000","5.2400","-262.00","-1.00","","EUR","","","","","demo-000116","","","",""
"2026-06-17T09:33:00.000000Z","2026-06-17","DEFAULT","TRADING","SELL","DERIVATIVE","Long 5.24 ¤","DE000DEMO116","-50.0000000","4.1733","208.67","-1.00","","EUR","","","","","demo-000117","","","",""
"2026-06-17T09:38:00.000000Z","2026-06-17","DEFAULT","TRADING","BUY","DERIVATIVE","Call 9.37 ¤","DE000DEMO118","100.0000000","9.3700","-937.00","-1.00","","EUR","","","","","demo-000118","","","",""
"2026-06-17T09:40:00.000000Z","2026-06-17","DEFAULT","TRADING","SELL","DERIVATIVE","Call 9.37 ¤","DE000DEMO118","-100.0000000","8.8367","883.67","-1.00","","EUR","","","","","demo-000119","","","",""
"2026-06-18T09:03:00.000000Z","2026-06-18","DEFAULT","TRADING","BUY","DERIVATIVE","Call 11.82 ¤","DE000DEMO120","150.0000000","11.8200","-1773.00","-1.00","","EUR","","","","","demo-000120","","","",""
"2026-06-18T09:05:00.000000Z","2026-06-18","DEFAULT","TRADING","SELL","DERIVATIVE","Call 11.82 ¤","DE000DEMO120","-150.0000000","12.1667","1825.01","-1.00","","EUR","","","","","demo-000121","","","",""
"2026-06-18T09:10:00.000000Z","2026-06-18","DEFAULT","TRADING","BUY","DERIVATIVE","Put 7.91 ¤","DE000DEMO122","150.0000000","7.9100","-1186.50","-1.00","","EUR","","","","","demo-000122","","","",""
"2026-06-18T09:12:00.000000Z","2026-06-18","DEFAULT","TRADING","SELL","DERIVATIVE","Put 7.91 ¤","DE000DEMO122","-150.0000000","8.2567","1238.51","-1.00","","EUR","","","","","demo-000123","","","",""
